#query	seed_ortholog	evalue	score	eggNOG_OGs	max_annot_lvl	COG_category	Description	Preferred_name	GOs	EC	KEGG_ko	KEGG_Pathway	KEGG_Module	KEGG_Reaction	KEGG_rclass	BRITE	KEGG_TC	CAZy	BiGG_Reaction	PFAMs
GENE_00001	12345.BACT_0001	6.39e-21	123.0	XXXXX@1|root,XXXXX@2|Bacteria,XXXXX@1224|Proteobacteria	1224|Proteobacteria	F	Transaldolase	talA	GO:0005575,GO:0005488,GO:0016020,GO:0003824	2.2.1.2	ko:K00616	ko00030,ko01100	M00004	R01827	-	ko00000,ko00001,ko00002,ko01000	-	-	-	COG0176
GENE_00002	12345.BACT_0002	6.77e-21	1614.5	XXXXX@1|root,XXXXX@2|Bacteria	2|Bacteria	G	Ribose isomerase	rpiB	GO:0006810,GO:0003674,GO:0043167,GO:0003824,GO:0005575,GO:0055085,GO:0008152	5.3.1.6	ko:K01808	ko00030,ko00051	M00007	R01056	-	ko00000,ko00001,ko00002,ko01000	-	-	-	COG0698
GENE_00003	12345.BACT_0003	6.02e-21	1045.3	XXXXX@1|root,XXXXX@2|Bacteria,XXXXX@1224|Proteobacteria,XXXXX@1236|Gammaproteobacteria	1236|Gammaproteobacteria	G	PTS sorbitol-specific component IIA	-	GO:0016020,GO:0008152,GO:0006810,GO:0005575,GO:0008150,GO:0016491,GO:0005622,GO:0003674	2.7.1.198	ko:K02781	ko00051,ko02060	M00280	R05820	-	ko00000,ko00001,ko00002,ko01000	-	-	-	COG2877
GENE_00004	12345.BACT_0004	7.59e-21	354.6	XXXXX@1|root,XXXXX@2|Bacteria,XXXXX@1224|Proteobacteria	1224|Proteobacteria	U	2-keto-3-deoxygluconate permease	-	GO:0005622,GO:0005488,GO:0005575,GO:0005737,GO:0003824	-	ko:K02526	-	-	-	-	ko00000,ko00001,ko00002,ko01000	-	-	-	COG3383
GENE_00005	12345.BACT_0005	9.27e-22	246.4	XXXXX@1|root,XXXXX@2|Bacteria,XXXXX@1224|Proteobacteria	1224|Proteobacteria	G	Phosphotransferase sorbitol-specific	-	GO:0005622,GO:0016021,GO:0003674,GO:0016020,GO:0008150,GO:0008152,GO:0003824	2.7.1.219	ko:K22129	ko00051	M00280	R05574	-	ko00000,ko00001,ko00002,ko01000	-	-	-	COG1263
GENE_00006	12345.BACT_0006	9.73e-21	731.1	XXXXX@1|root,XXXXX@2|Bacteria,XXXXX@1224|Proteobacteria,XXXXX@1236|Gammaproteobacteria	1236|Gammaproteobacteria	C	Pyridoxal phosphate biosynthesis PdxA	pdxA2	GO:0043167,GO:0055085,GO:0016491,GO:0005737,GO:0016021	1.1.1.408	ko:K22024	ko00750	M00124	R11299	-	ko00000,ko00001,ko00002,ko01000	-	-	-	COG0214
GENE_00007	12345.BACT_0007	1.92e-21	199.6	XXXXX@1|root,XXXXX@2|Bacteria,XXXXX@1224|Proteobacteria,XXXXX@1236|Gammaproteobacteria	1236|Gammaproteobacteria	G	Triosephosphate isomerase	tpiA	GO:0016021,GO:0005622,GO:0003824,GO:0005575	5.3.1.1	ko:K01803	ko00010,ko00051	M00001	R01015	-	ko00000,ko00001,ko00002,ko01000	-	-	-	COG0149
GENE_00008	12345.BACT_0008	8.66e-21	733.8	XXXXX@1|root,XXXXX@2|Bacteria,XXXXX@1224|Proteobacteria	1224|Proteobacteria	K	Transcriptional regulator LsrR	lsrR	GO:0043167,GO:0005737,GO:0005488,GO:0046872,GO:0016020,GO:0005575,GO:0005622,GO:0003824	-	-	-	-	-	-	ko00000,ko00001,ko00002,ko01000	-	-	-	COG1609
GENE_00009	12345.BACT_0009	6.09e-21	374.4	XXXXX@1|root,XXXXX@2|Bacteria,XXXXX@1224|Proteobacteria,XXXXX@1236|Gammaproteobacteria	1236|Gammaproteobacteria	C	Malic enzyme NAD-binding	maeB	GO:0005488,GO:0008150,GO:0006810,GO:0005622	1.1.1.38	ko:K00027,ko:K00029	ko00620	M00740	R00214	-	ko00000,ko00001,ko00002,ko01000	-	-	-	COG0281
GENE_00010	12345.BACT_0010	9.90e-21	1180.8	XXXXX@1|root,XXXXX@2|Bacteria,XXXXX@1224|Proteobacteria,XXXXX@1236|Gammaproteobacteria	1236|Gammaproteobacteria	H	Coproporphyrinogen-III oxidase	hemF	GO:0055085,GO:0005737,GO:0016021,GO:0003674	1.3.3.3	ko:K00228	ko00860	M00121	R03220	-	ko00000,ko00001,ko00002,ko01000	-	-	-	COG1018
